keyword,name,averSalary,number
python,吉林省,8400,12
python,湖北省,13301,82
python,山西省,10535,14
python,河北省,12029,34
python,甘肃省,10412,8
python,山东省,11722,118
python,辽宁省,11117,51
python,黑龙江省,9092,14
python,湖南省,14442,35
python,江西省,9178,14
python,广西壮族自治区,10846,13
python,安徽省,13013,36
python,内蒙古自治区,10000,3
python,海南省,12000,4
python,新疆维吾尔自治区,9333,9
python,云南省,10375,8
python,宁夏回族自治区,11500,2
python,重庆市,9439,133
python,北京市,17036,278
python,广东省,15656,301
python,浙江省,14107,77
python,四川省,13038,91
python,上海市,17168,154
python,江苏省,13870,161
python,陕西省,12669,112
python,河南省,11007,63
python,贵州省,7504,12
python,天津市,11594,37
python,福建省,12725,40
python,吉林省,8400,12
python,湖北省,13301,82
python,山西省,10535,14
python,河北省,12029,34
python,甘肃省,10412,8
python,山东省,11722,118
python,辽宁省,11117,51
python,黑龙江省,9092,14
python,湖南省,14442,35
python,江西省,9178,14
python,广西壮族自治区,10846,13
python,安徽省,13013,36
python,内蒙古自治区,10000,3
python,海南省,12000,4
python,新疆维吾尔自治区,9333,9
python,云南省,10375,8
python,宁夏回族自治区,11500,2
python,重庆市,9439,133
python,北京市,17036,278
python,广东省,15656,301
python,浙江省,14107,77
python,四川省,13038,91
python,上海市,17168,154
python,江苏省,13870,161
python,陕西省,12669,112
python,河南省,11007,63
python,贵州省,7504,12
python,天津市,11594,37
python,福建省,12725,40
python,吉林省,8400,12
python,湖北省,13301,82
python,山西省,10535,14
python,河北省,12029,34
python,甘肃省,10412,8
python,山东省,11722,118
python,辽宁省,11117,51
python,黑龙江省,9092,14
python,湖南省,14361,36
python,江西省,9178,14
python,广西壮族自治区,10846,13
python,安徽省,13013,36
python,内蒙古自治区,10000,3
python,海南省,12000,4
python,新疆维吾尔自治区,9333,9
python,云南省,10375,8
python,宁夏回族自治区,11500,2
python,重庆市,9439,133
python,北京市,17036,278
python,广东省,15637,302
python,浙江省,14107,77
python,四川省,13038,91
python,上海市,17168,154
python,江苏省,13870,161
python,陕西省,12669,112
python,河南省,11007,63
python,贵州省,7504,12
python,天津市,11594,37
python,福建省,12725,40
python,吉林省,8400,12
python,湖北省,13301,82
python,山西省,10535,14
python,河北省,12029,34
python,甘肃省,10412,8
python,山东省,11722,118
python,辽宁省,11117,51
python,黑龙江省,9092,14
python,湖南省,14361,36
python,江西省,9178,14
python,广西壮族自治区,10846,13
python,安徽省,13013,36
python,内蒙古自治区,10000,3
python,海南省,12000,4
python,新疆维吾尔自治区,9333,9
python,云南省,10375,8
python,宁夏回族自治区,11500,2
python,重庆市,9439,133
python,北京市,17036,278
python,广东省,15637,302
python,浙江省,14107,77
python,四川省,13038,91
python,上海市,17168,154
python,江苏省,13870,161
python,陕西省,12668,113
python,河南省,11007,63
python,贵州省,7504,12
python,天津市,11594,37
python,福建省,12725,40
python,吉林省,8400,12
python,湖北省,13301,82
python,山西省,10535,14
python,河北省,12029,34
python,甘肃省,10412,8
python,山东省,11722,118
python,辽宁省,11117,51
python,黑龙江省,9092,14
python,湖南省,14361,36
python,江西省,9178,14
python,广西壮族自治区,10846,13
python,安徽省,13013,36
python,内蒙古自治区,10000,3
python,海南省,12000,4
python,新疆维吾尔自治区,9333,9
python,云南省,10375,8
python,宁夏回族自治区,11500,2
python,重庆市,9439,133
python,北京市,17036,278
python,广东省,15637,302
python,浙江省,14107,77
python,四川省,13038,91
python,上海市,17168,154
python,江苏省,13870,161
python,陕西省,12668,113
python,河南省,11007,63
python,贵州省,7504,12
python,天津市,11855,38
python,福建省,12725,40
python,吉林省,8400,12
python,湖北省,13301,82
python,山西省,10535,14
python,河北省,12029,34
python,甘肃省,10412,8
python,山东省,11722,118
python,辽宁省,11117,51
python,黑龙江省,9092,14
python,湖南省,14361,36
python,江西省,9178,14
python,广西壮族自治区,10846,13
python,安徽省,13013,36
python,内蒙古自治区,10000,3
python,海南省,12000,4
python,新疆维吾尔自治区,9333,9
python,云南省,10375,8
python,宁夏回族自治区,11500,2
python,重庆市,9439,133
python,北京市,17015,279
python,广东省,15637,302
python,浙江省,14107,77
python,四川省,13038,91
python,上海市,17168,154
python,江苏省,13870,161
python,陕西省,12668,113
python,河南省,11007,63
python,贵州省,7504,12
python,天津市,11855,38
python,福建省,12725,40
python,吉林省,8400,12
python,湖北省,13301,82
python,山西省,10535,14
python,河北省,12029,34
python,甘肃省,10412,8
python,山东省,11722,118
python,辽宁省,11117,51
python,黑龙江省,9092,14
python,湖南省,14361,36
python,江西省,9178,14
python,广西壮族自治区,10846,13
python,安徽省,13013,36
python,内蒙古自治区,10000,3
python,海南省,12000,4
python,新疆维吾尔自治区,9333,9
python,云南省,10375,8
python,宁夏回族自治区,11500,2
python,重庆市,9439,133
python,北京市,17015,279
python,广东省,15637,302
python,浙江省,14107,77
python,四川省,13038,91
python,上海市,17168,154
python,江苏省,13870,161
python,陕西省,12668,113
python,河南省,11007,63
python,贵州省,7504,12
python,天津市,11855,38
python,福建省,12725,40
python,吉林省,8400,12
python,湖北省,13301,82
python,山西省,10535,14
python,河北省,12029,34
python,甘肃省,10412,8
python,山东省,11722,118
python,辽宁省,11117,51
python,黑龙江省,9092,14
python,湖南省,14283,37
python,江西省,9178,14
python,广西壮族自治区,10846,13
python,安徽省,13013,36
python,内蒙古自治区,10000,3
python,海南省,12000,4
python,新疆维吾尔自治区,9333,9
python,云南省,10375,8
python,宁夏回族自治区,11500,2
python,重庆市,9439,133
python,北京市,17013,280
python,广东省,15637,302
python,浙江省,14107,77
python,四川省,13038,91
python,上海市,17168,154
python,江苏省,13870,161
python,陕西省,12668,113
python,河南省,11007,63
python,贵州省,7504,12
python,天津市,11855,38
python,福建省,12725,40
python,吉林省,8400,12
python,湖北省,13301,82
python,山西省,10535,14
python,河北省,12029,34
python,甘肃省,10412,8
python,山东省,11722,118
python,辽宁省,11117,51
python,黑龙江省,9092,14
python,湖南省,14283,37
python,江西省,9178,14
python,广西壮族自治区,10846,13
python,安徽省,13013,36
python,内蒙古自治区,10000,3
python,海南省,12000,4
python,新疆维吾尔自治区,9333,9
python,云南省,10375,8
python,宁夏回族自治区,11500,2
python,重庆市,9439,133
python,北京市,17006,281
python,广东省,15637,302
python,浙江省,14107,77
python,四川省,13038,91
python,上海市,17168,154
python,江苏省,13870,161
python,陕西省,12668,113
python,河南省,11007,63
python,贵州省,7504,12
python,天津市,11855,38
python,福建省,12725,40
python,吉林省,8400,12
python,湖北省,13301,82
python,山西省,10535,14
python,河北省,12029,34
python,甘肃省,10412,8
python,山东省,11722,118
python,辽宁省,11117,51
python,黑龙江省,9092,14
python,湖南省,14283,37
python,江西省,9178,14
python,广西壮族自治区,10846,13
python,安徽省,13013,36
python,内蒙古自治区,10000,3
python,海南省,12000,4
python,新疆维吾尔自治区,9333,9
python,云南省,10375,8
python,宁夏回族自治区,11500,2
python,重庆市,9439,133
python,北京市,17006,281
python,广东省,15637,302
python,浙江省,14107,77
python,四川省,13038,91
python,上海市,17168,154
python,江苏省,13870,161
python,陕西省,12668,113
python,河南省,11007,63
python,贵州省,7619,13
python,天津市,11855,38
python,福建省,12725,40
python,吉林省,8400,12
python,湖北省,13301,82
python,山西省,10535,14
python,河北省,12029,34
python,甘肃省,10412,8
python,山东省,11722,118
python,辽宁省,11117,51
python,黑龙江省,9092,14
python,湖南省,14283,37
python,江西省,9178,14
python,广西壮族自治区,10846,13
python,安徽省,13013,36
python,内蒙古自治区,10000,3
python,海南省,12000,4
python,新疆维吾尔自治区,9333,9
python,云南省,10375,8
python,宁夏回族自治区,11500,2
python,重庆市,9439,133
python,北京市,17006,281
python,广东省,15660,303
python,浙江省,14107,77
python,四川省,13038,91
python,上海市,17168,154
python,江苏省,13870,161
python,陕西省,12668,113
python,河南省,11007,63
python,贵州省,7619,13
python,天津市,11855,38
python,福建省,12725,40
python,吉林省,8400,12
python,湖北省,13301,82
python,山西省,10535,14
python,河北省,12029,34
python,甘肃省,10412,8
python,山东省,11722,118
python,辽宁省,11117,51
python,黑龙江省,9092,14
python,湖南省,14283,37
python,江西省,9178,14
python,广西壮族自治区,10846,13
python,安徽省,13013,36
python,内蒙古自治区,10000,3
python,海南省,12000,4
python,新疆维吾尔自治区,9333,9
python,云南省,10375,8
python,宁夏回族自治区,11500,2
python,重庆市,9439,133
python,北京市,17006,281
python,广东省,15660,303
python,浙江省,14107,77
python,四川省,13038,91
python,上海市,17168,154
python,江苏省,13870,161
python,陕西省,12668,113
python,河南省,11007,63
python,贵州省,7619,13
python,天津市,11871,39
python,福建省,12725,40
python,吉林省,8400,12
python,湖北省,13301,82
python,山西省,10535,14
python,河北省,12029,34
python,甘肃省,10412,8
python,山东省,11722,118
python,辽宁省,11117,51
python,黑龙江省,9092,14
python,湖南省,14283,37
python,江西省,9178,14
python,广西壮族自治区,10846,13
python,安徽省,13013,36
python,内蒙古自治区,10000,3
python,海南省,12000,4
python,新疆维吾尔自治区,9333,9
python,云南省,10375,8
python,宁夏回族自治区,11500,2
python,重庆市,9439,133
python,北京市,17006,281
python,广东省,15660,303
python,浙江省,14060,78
python,四川省,13038,91
python,上海市,17168,154
python,江苏省,13870,161
python,陕西省,12668,113
python,河南省,11007,63
python,贵州省,7619,13
python,天津市,11871,39
python,福建省,12725,40
python,吉林省,8400,12
python,湖北省,13301,82
python,山西省,10535,14
python,河北省,12029,34
python,甘肃省,10412,8
python,山东省,11722,118
python,辽宁省,11117,51
python,黑龙江省,9092,14
python,湖南省,14283,37
python,江西省,9178,14
python,广西壮族自治区,10846,13
python,安徽省,13013,36
python,内蒙古自治区,10000,3
python,海南省,12000,4
python,新疆维吾尔自治区,9333,9
python,云南省,10375,8
python,宁夏回族自治区,11500,2
python,重庆市,9439,133
python,北京市,17006,281
python,广东省,15660,303
python,浙江省,14060,78
python,四川省,13038,91
python,上海市,17168,154
python,江苏省,13870,161
python,陕西省,12668,113
python,河南省,11007,63
python,贵州省,7619,13
python,天津市,11871,39
python,福建省,12621,41
python,吉林省,8400,12
python,湖北省,13301,82
python,山西省,10535,14
python,河北省,12029,34
python,甘肃省,10412,8
python,山东省,11722,118
python,辽宁省,11117,51
python,黑龙江省,9092,14
python,湖南省,14283,37
python,江西省,9178,14
python,广西壮族自治区,10846,13
python,安徽省,13013,36
python,内蒙古自治区,10000,3
python,海南省,12000,4
python,新疆维吾尔自治区,9333,9
python,云南省,10375,8
python,宁夏回族自治区,11500,2
python,重庆市,9439,133
python,北京市,17006,281
python,广东省,15660,303
python,浙江省,14060,78
python,四川省,13038,91
python,上海市,17168,154
python,江苏省,13870,161
python,陕西省,12668,113
python,河南省,11007,63
python,贵州省,7619,13
python,天津市,11871,39
python,福建省,12621,41
python,吉林省,8400,12
python,湖北省,13301,82
python,山西省,10535,14
python,河北省,12029,34
python,甘肃省,10412,8
python,山东省,11716,119
python,辽宁省,11117,51
python,黑龙江省,9092,14
python,湖南省,14283,37
python,江西省,9178,14
python,广西壮族自治区,10846,13
python,安徽省,13013,36
python,内蒙古自治区,10000,3
python,海南省,12000,4
python,新疆维吾尔自治区,9333,9
python,云南省,10375,8
python,宁夏回族自治区,11500,2
python,重庆市,9439,133
python,北京市,17006,281
python,广东省,15660,303
python,浙江省,14060,78
python,四川省,13038,91
python,上海市,17168,154
python,江苏省,13877,162
python,陕西省,12668,113
python,河南省,11007,63
python,贵州省,7619,13
python,天津市,11871,39
python,福建省,12621,41
python,吉林省,8400,12
python,湖北省,13301,82
python,山西省,10535,14
python,河北省,12029,34
python,甘肃省,10412,8
python,山东省,11716,119
python,辽宁省,11117,51
python,黑龙江省,9092,14
python,湖南省,14283,37
python,江西省,9178,14
python,广西壮族自治区,10846,13
python,安徽省,13013,36
python,内蒙古自治区,10000,3
python,海南省,12000,4
python,新疆维吾尔自治区,9333,9
python,云南省,10375,8
python,宁夏回族自治区,11500,2
python,重庆市,9439,133
python,北京市,17006,281
python,广东省,15660,303
python,浙江省,14060,78
python,四川省,13038,91
python,上海市,17168,154
python,江苏省,13877,162
python,陕西省,12668,113
python,河南省,11007,63
python,贵州省,7619,13
python,天津市,11871,39
python,福建省,12621,41
python,吉林省,8400,12
python,湖北省,13301,82
python,山西省,10535,14
python,河北省,12029,34
python,甘肃省,10412,8
python,山东省,11716,119
python,辽宁省,11019,52
python,黑龙江省,9092,14
python,湖南省,14283,37
python,江西省,9178,14
